[09:13:47] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[09:13:51] [main/INFO]: Loading 137 mods:
	- architectury 9.2.14
	   |-- fabric-events-interaction-v0 0.6.2+1802ada577
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.12+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.1+1802ada577
	   |-- fabric-loot-tables-v1 1.1.45+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.50+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-api-v1 1.3.11+1802ada577
	   |-- fabric-networking-v0 0.3.51+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.3+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.21+1802ada577
	   |-- fabric-registry-sync-v0 2.3.3+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.2+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-resource-loader-v0 0.11.10+1802ada577
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.30+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabricloader 0.16.5
	   \-- mixinextras 0.4.1
	- farmersdelight 1.20.1-1.4.3
	- forgeconfigapiport 8.0.0
	- framework 0.7.8
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- ftblibrary 2001.2.4
	- ftbultimine 2001.1.5
	- homeward-bound 1.0
	   \-- fabric-permissions-api-v0 0.2-SNAPSHOT
	- java 21
	- jei 15.19.5.99
	- meadow 1.3.19
	   \-- mixinsquared 0.1.2-beta.5
	- minecraft 1.20.1
	- moonlight 1.20-2.13.0
	- mr_svm_jojo 4
	- refurbished_furniture 1.0.6
	- regions_unexplored 0.5.6+1.20.1
	- supplementaries 1.20-2.8.17
	- tacz-fabric 1.0.2
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- com_github_286799714_luaj_luaj-core 3.0.3
	   |-- com_github_286799714_luaj_luaj-jse 3.0.3
	   |-- mkb 1.2.0
	   |-- org_apache_commons_commons-math3 3.6.1
	   |-- porting_lib_core 2.3.4+1.20.1
	   \-- porting_lib_entity 2.3.4+1.20.1
	        \-- porting_lib_mixin_extensions 2.3.4+1.20.1
	- terrablender 3.0.1.7
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- yet_another_config_lib_v3 3.5.0+1.20.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.10.0
	   |-- com_twelvemonkeys_common_common-io 3.10.0
	   |-- com_twelvemonkeys_common_common-lang 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[09:13:52] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/Ourcraft-II/server/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[09:13:53] [main/INFO]: Compatibility level set to JAVA_16
[09:13:53] [main/INFO]: Compatibility level set to JAVA_17
[09:13:54] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[09:13:54] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[09:13:55] [main/WARN]: Error loading class: net/minecraft/class_5616 (java.lang.ClassNotFoundException: net/minecraft/class_5616)
[09:13:55] [main/WARN]: @Mixin target net.minecraft.class_5616 was not found registrate-fabric.mixins.json:accessor.BlockEntityRenderersAccessor from mod registrate-fabric
[09:13:55] [main/WARN]: Error loading class: net/minecraft/class_635 (java.lang.ClassNotFoundException: net/minecraft/class_635)
[09:13:55] [main/WARN]: @Mixin target net.minecraft.class_635 was not found tacz-fabric.mixins.json:client.network.ClientLoginNetworkHandlerAccessor from mod tacz-fabric
[09:13:56] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[09:13:58] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on porting_lib_entity.mixins.json:common.LivingEntityMixin from mod porting_lib_entity::handler$bjc000$porting_lib_entity$port_lib$onFinishUsing exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[09:14:03] [main/WARN]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin from mod refurbished_furniture::handler$bma000$refurbished_furniture$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[09:14:05] [main/INFO]: [bclib] Added Config bclib.generator to auto sync (file hash)
[09:14:05] [main/INFO]: [bclib] Added Config bclib.main to auto sync (content diff)
[09:14:05] [main/INFO]: [bclib] Added Config bclib.biomes to auto sync (file hash)
[09:14:08] [main/ERROR]: No data fixer registered for doapi:chair
[09:14:09] [main/INFO]: [EasyAuth]: EasyAuth mod by samo_lego, NikitaCartes.
[09:14:09] [main/WARN]: [EasyAuth]: Disable enforce-secure-profile to allow offline players to join the server
[09:14:09] [main/WARN]: [EasyAuth]: For more info, see https://github.com/NikitaCartes/EasyAuth/issues/68
[09:14:09] [main/INFO]: [EasyAuth]: You have premiumAutologin enabled. Enable online-mode so that online player can not register.
[09:14:09] [main/INFO]: [bclib] Added Config edenring.blocks to auto sync (file hash)
[09:14:09] [main/INFO]: [bclib] Added Config edenring.biomes to auto sync (file hash)
[09:14:09] [main/INFO]: [bclib] Added Config edenring.items to auto sync (file hash)
[09:14:09] [main/INFO]: [bclib] Added Config edenring.recipes to auto sync (file hash)
[09:14:09] [main/INFO]: [bclib] Added Config edenring.entities to auto sync (file hash)
[09:14:09] [main/INFO]: Reflections took 185 ms to scan 1 urls, producing 9 keys and 75 values
[09:14:10] [main/ERROR]: No data fixer registered for seat
[09:14:10] [main/INFO]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[09:14:10] [main/INFO]: Registering C2S receiver with id ftbultimine:key_pressed
[09:14:10] [main/INFO]: Registering C2S receiver with id ftbultimine:mode_changed
[09:14:10] [main/INFO]: Registering C2S receiver with id ftbultimine:sync_config_to_server
[09:14:10] [main/INFO]: Deserializing Config from './config/HomewardConfig.json5'
[09:14:10] [main/INFO]: Deserializing Config from './config/HomewardConfig.json5'
[09:14:10] [main/INFO]: Mr. Paris, set a course... for home.
[09:14:10] [main/ERROR]: No data fixer registered for meadow:water_buffalo
[09:14:10] [main/ERROR]: No data fixer registered for meadow:wooly_cow
[09:14:11] [main/INFO]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[09:14:11] [main/INFO]: [Regions Unexplored] generating and loading config
[09:14:12] [main/INFO]: Loaded config supplementaries-common.json
[09:14:12] [main/ERROR]: Farmers Delight Refabricated is not installed. Disabling Farmers Delight Module
[09:14:12] [main/ERROR]: No data fixer registered for target_minecart
[09:14:12] [main/INFO]: Registered synced data key tacz-fabric:shoot_cool_down for minecraft:living_entity
[09:14:12] [main/INFO]: Registered synced data key tacz-fabric:melee_cool_down for minecraft:living_entity
[09:14:12] [main/INFO]: Registered synced data key tacz-fabric:reload_state for minecraft:living_entity
[09:14:12] [main/INFO]: Registered synced data key tacz-fabric:aiming_progress for minecraft:living_entity
[09:14:12] [main/INFO]: Registered synced data key tacz-fabric:draw_cool_down for minecraft:living_entity
[09:14:12] [main/INFO]: Registered synced data key tacz-fabric:is_aiming for minecraft:living_entity
[09:14:12] [main/INFO]: Registered synced data key tacz-fabric:sprint_time for minecraft:living_entity
[09:14:12] [main/INFO]: Registered synced data key tacz-fabric:bolt_cool_down for minecraft:living_entity
[09:14:15] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[09:14:15] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[09:14:15] [main/INFO]: Registered region regions_unexplored:primary to index 1 for type OVERWORLD
[09:14:15] [main/INFO]: Registered region regions_unexplored:secondary to index 2 for type OVERWORLD
[09:14:15] [main/INFO]: Registered region regions_unexplored:nether to index 1 for type NETHER
[09:14:16] [main/INFO]: Initialized block sets in 20ms
[09:14:16] [main/ERROR]: No data fixer registered for dispenser_minecart
[09:14:16] [main/ERROR]: No data fixer registered for falling_urn
[09:14:16] [main/ERROR]: No data fixer registered for falling_ash
[09:14:16] [main/ERROR]: No data fixer registered for falling_sack
[09:14:16] [main/ERROR]: No data fixer registered for brick_projectile
[09:14:16] [main/ERROR]: No data fixer registered for bomb
[09:14:16] [main/ERROR]: No data fixer registered for rope_arrow
[09:14:16] [main/ERROR]: No data fixer registered for slingshot_projectile
[09:14:16] [main/INFO]: Initialized color sets in 151ms
[09:14:16] [main/INFO]: Finished mod setup in: [13, 0, 0, 1, 0, 0, 16, 5, 1] ms
[09:14:16] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[09:14:17] [main/INFO]: [DataFixerAPI] Applying Patch{bclib:3.0.11:12582923}
[09:14:17] [main/INFO]: [DataFixerAPI] Applying Patch{edenring:0.2.0:32768}
[09:14:17] [main/INFO]: [bclib] Running Pre Patchers on ./world/.
[09:14:17] [main/WARN]: [bclib] Applying Fixes on Level
[09:14:17] [main/INFO]: [bclib] Patcher Stage... Reading Data%
[09:14:17] [main/INFO]: [bclib] Patcher Stage... Fixing Players%
[09:14:17] [main/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/39f3c6ca-be92-37f9-961b-31318453cf2f.dat
[09:14:17] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/2a504bcc-2a11-3959-8e8a-b847913e3871.dat
[09:14:17] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/b060af22-cbf4-35fe-9da2-c2f571b4f110.dat
[09:14:17] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/5f765bc8-88b4-3b6a-ac47-db626ec0a8ab.dat
[09:14:17] [main/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/5abada75-f756-30ce-b415-84326b48b737.dat
[09:14:17] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/04600a2c-fa99-34cb-adbf-7c76aee130b1.dat
[09:14:17] [main/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/82867bfb-596f-3077-8318-20b27d811fdd.dat
[09:14:17] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/b4b9e614-520e-3ae4-9959-b65f758a60dd.dat
[09:14:17] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/f4f7e904-dd89-3b29-9ce0-d9e0b641e77b.dat
[09:14:17] [main/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/444cf323-978c-3e83-9288-612345bfec67.dat
[09:14:17] [main/INFO]: [bclib] Patcher Stage... Applying Patches to level.dat%
[09:14:17] [main/INFO]: [DataFixerAPI] Inspecting level.dat in ./world/.
[09:14:17] [main/INFO]: [bclib] Patcher Stage... Patching Custom World-Data%
[09:14:17] [main/INFO]: [bclib] Patcher Stage... Repairing all Regions%
[09:14:17] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.34.-9.mca
[09:14:17] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.19.732.mca
[09:14:17] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.29.-5.mca
[09:14:17] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.27.-10.mca
[09:14:18] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.58.-16.mca
[09:14:18] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.0.mca
[09:14:18] [main/INFO]: [bclib] Patching... 1%
[09:14:18] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.31.2.mca
[09:14:18] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.27.-7.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.0.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.28.-7.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.1.mca
[09:14:18] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.45.1.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.28.-2.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.4.1.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.26.2.mca
[09:14:18] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.28.-7.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.24.-6.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.30.-2.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.26.-1.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.27.-3.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.24.-3.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.48.1.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.25.-4.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.26.-12.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.0.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.1.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.23.-3.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.26.-2.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.26.-4.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.28.3.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.25.-3.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.28.-4.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.23.-1.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.25.-8.mca
[09:14:18] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.2.2.mca
[09:14:18] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.2.1.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.24.-12.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.24.-10.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.25.-9.mca
[09:14:18] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.4.1.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.18.734.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.45.2.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-4.3.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.25.-6.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.3.1.mca
[09:14:18] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.24.-6.mca
[09:14:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.23.-10.mca
[09:14:19] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.-1.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.25.2.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.26.-9.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.27.-2.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.30.0.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.22.-10.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.-1.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.48.2.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.-1.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.30.-1.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.1.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.28.-1.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.22.-3.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.22.-11.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.4.2.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.28.-8.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.31.2.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.20.732.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.25.-12.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.26.-13.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.31.-2.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.19.732.mca
[09:14:19] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.-1.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.21.-11.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.29.-7.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.27.-7.mca
[09:14:19] [main/INFO]: [bclib] Patching... 10%
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.25.-1.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.28.-5.mca
[09:14:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.29.-2.mca
[09:14:20] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.20.731.mca
[09:14:20] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.28.-5.mca
[09:14:20] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.20.732.mca
[09:14:20] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.27.-1.mca
[09:14:20] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.27.-1.mca
[09:14:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.27.-3.mca
[09:14:20] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 11%
[09:14:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.24.-3.mca
[09:14:20] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.44.-2.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.3.2.mca
[09:14:21] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.44.5.mca
[09:14:21] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.48.1.mca
[09:14:21] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.33.18.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.27.-5.mca
[09:14:21] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.-4.mca
[09:14:21] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.3.2.mca
[09:14:21] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.25.-12.mca
[09:14:21] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.27.-5.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.24.1.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.27.1.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.23.-2.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.25.0.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.28.0.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.31.-1.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.26.-5.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.19.734.mca
